FT   variation       484
FT                   /gene=group_7904
FT                   /taxa="M9409_L16"
FT   variation       6879
FT                   /colour=4
FT                   /gene=group_6338
FT                   /taxa="M9409_L16"
FT   variation       1835
FT                   /colour=4
FT                   /gene=GAF domain-containing serine/threonine-protein kinase
FT                   /taxa="M9409_L16"
FT   variation       3272
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4902
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_3550
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6290
FT                   /colour=4
FT                   /gene=aryldialkylphosphatase
FT                   /taxa="M9409_L16"
FT   variation       3106
FT                   /colour=4
FT                   /gene=group_5952
FT                   /taxa="M9409_L16"
FT   variation       2032
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6555
FT                   /colour=4
FT                   /gene=4-coumarate CoA ligase
FT                   /taxa="M9409_L16"
FT   variation       7889
FT                   /colour=4
FT                   /gene=DUF3090 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       2468
FT                   /colour=4
FT                   /gene=group_2779
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1148
FT                   /colour=4
FT                   /gene=group_3258
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3022
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5557
FT                   /colour=4
FT                   /gene=ACP phosphodiesterase
FT                   /taxa="M9409_L16"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_2903
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2644
FT                   /colour=4
FT                   /gene=substrate-binding domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       6108
FT                   /colour=4
FT                   /gene=gltB1
FT                   /taxa="M9409_L16"
FT   variation       5198
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_3513
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_4249
FT                   /taxa="M9409_L16"
FT   variation       3985
FT                   /colour=4
FT                   /gene=group_2235
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2650
FT                   /colour=4
FT                   /gene=group_6807
FT                   /taxa="M9409_L16"
FT   variation       2185
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6086
FT                   /colour=4
FT                   /gene=group_6639
FT                   /taxa="M9409_L16"
FT   variation       3983
FT                   /colour=4
FT                   /gene=group_2233
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_3370
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6075
FT                   /colour=4
FT                   /gene=group_6650
FT                   /taxa="M9409_L16"
FT   variation       3313
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3086
FT                   /colour=4
FT                   /gene=group_2419
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6256
FT                   /colour=4
FT                   /gene=group_5516
FT                   /taxa="M9409_L16"
FT   variation       6532
FT                   /colour=4
FT                   /gene=group_5852
FT                   /taxa="M9409_L16"
FT   variation       2490
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7741
FT                   /colour=4
FT                   /gene=group_7814
FT                   /taxa="M9409_L16"
FT   variation       6804
FT                   /colour=4
FT                   /gene=group_6263
FT                   /taxa="M9409_L16"
FT   variation       2263
FT                   /colour=4
FT                   /gene=group_2061
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3990
FT                   /colour=4
FT                   /gene=group_2244
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7595
FT                   /colour=4
FT                   /gene=group_7670
FT                   /taxa="M9409_L16"
FT   variation       5814
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_4711
FT                   /taxa="M9409_L16"
FT   variation       3674
FT                   /colour=4
FT                   /gene=group_4100
FT                   /taxa="M9409_L16"
FT   variation       4890
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3356
FT                   /colour=4
FT                   /gene=group_5462
FT                   /taxa="M9409_L16"
FT   variation       4197
FT                   /colour=4
FT                   /gene=group_7190
FT                   /taxa="M9409_L16"
FT   variation       2286
FT                   /colour=4
FT                   /gene=group_7170
FT                   /taxa="M9409_L16"
FT   variation       1347
FT                   /colour=4
FT                   /gene=group_3854
FT                   /taxa="M9409_L16"
FT   variation       719
FT                   /colour=4
FT                   /gene=acyC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7307
FT                   /colour=4
FT                   /gene=DUF4862 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5510
FT                   /colour=4
FT                   /gene=group_5361
FT                   /taxa="M9409_L16"
FT   variation       7716
FT                   /colour=4
FT                   /gene=ompA
FT                   /taxa="M9409_L16"
FT   variation       7568
FT                   /colour=4
FT                   /gene=group_7643
FT                   /taxa="M9409_L16"
FT   variation       5971
FT                   /colour=4
FT                   /gene=group_6056
FT                   /taxa="M9409_L16"
FT   variation       1578
FT                   /colour=4
FT                   /gene=group_6716
FT                   /taxa="M9409_L16"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6945
FT                   /colour=4
FT                   /gene=group_6404
FT                   /taxa="M9409_L16"
FT   variation       3970
FT                   /colour=4
FT                   /gene=group_2220
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_3498
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4178
FT                   /colour=4
FT                   /gene=group_7468
FT                   /taxa="M9409_L16"
FT   variation       1969
